timestamp,wind_direction,wind_speed,wind_gust
2025-01-01 00:00:00+00:00,330.0,3.2,
2025-01-01 00:10:00+00:00,326.0,2.2,
2025-01-01 00:20:00+00:00,317.0,2.3,
2025-01-01 00:30:00+00:00,324.0,3.4,
2025-01-01 00:40:00+00:00,333.0,1.5,
2025-01-01 00:50:00+00:00,312.0,1.3,
2025-01-01 01:00:00+00:00,323.0,3.1,
2025-01-01 01:10:00+00:00,324.0,2.6,
2025-01-01 01:20:00+00:00,287.0,0.8,
2025-01-01 01:30:00+00:00,286.0,1.6,
2025-01-01 01:40:00+00:00,321.0,3.1,
2025-01-01 01:50:00+00:00,323.0,3.7,
2025-01-01 02:00:00+00:00,287.0,0.6,
2025-01-01 02:10:00+00:00,324.0,3.3,
2025-01-01 02:20:00+00:00,324.0,3.4,
2025-01-01 02:30:00+00:00,328.0,3.1,
2025-01-01 02:40:00+00:00,331.0,3.5,
2025-01-01 02:50:00+00:00,327.0,3.7,
2025-01-01 03:00:00+00:00,321.0,3.6,
2025-01-01 03:10:00+00:00,324.0,4.0,
2025-01-01 03:20:00+00:00,332.0,3.8,
2025-01-01 03:30:00+00:00,314.0,3.3,
2025-01-01 03:40:00+00:00,275.0,0.8,
2025-01-01 03:50:00+00:00,328.0,2.7,
2025-01-01 04:00:00+00:00,340.0,2.5,
2025-01-01 04:10:00+00:00,329.0,0.7,
2025-01-01 04:20:00+00:00,335.0,3.6,
2025-01-01 04:30:00+00:00,328.0,1.9,
2025-01-01 04:40:00+00:00,331.0,3.9,
2025-01-01 04:50:00+00:00,8.0,2.9,
2025-01-01 05:00:00+00:00,306.0,0.8,
2025-01-01 05:10:00+00:00,289.0,0.3,
2025-01-01 05:20:00+00:00,294.0,0.6,
2025-01-01 05:30:00+00:00,148.0,0.8,
2025-01-01 05:40:00+00:00,329.0,1.4,
2025-01-01 05:50:00+00:00,328.0,3.3,
2025-01-01 06:00:00+00:00,339.0,1.0,
2025-01-01 06:10:00+00:00,223.0,1.1,
2025-01-01 06:20:00+00:00,322.0,1.9,
2025-01-01 06:30:00+00:00,316.0,1.3,
2025-01-01 06:40:00+00:00,324.0,3.5,
2025-01-01 06:50:00+00:00,322.0,3.7,
2025-01-01 07:00:00+00:00,322.0,2.1,
2025-01-01 07:10:00+00:00,340.0,2.5,
2025-01-01 07:20:00+00:00,325.0,4.5,
2025-01-01 07:30:00+00:00,334.0,4.8,
2025-01-01 07:40:00+00:00,330.0,3.3,
2025-01-01 07:50:00+00:00,326.0,3.4,
2025-01-01 08:00:00+00:00,306.0,0.8,
2025-01-01 08:10:00+00:00,328.0,3.1,
2025-01-01 08:20:00+00:00,325.0,2.5,
2025-01-01 08:30:00+00:00,322.0,2.6,
2025-01-01 08:40:00+00:00,324.0,2.2,
2025-01-01 08:50:00+00:00,330.0,5.9,
2025-01-01 09:00:00+00:00,313.0,1.3,
2025-01-01 09:10:00+00:00,325.0,3.3,
2025-01-01 09:20:00+00:00,334.0,2.5,
2025-01-01 09:30:00+00:00,330.0,2.4,
2025-01-01 09:40:00+00:00,319.0,2.0,
2025-01-01 09:50:00+00:00,312.0,3.0,
2025-01-01 10:00:00+00:00,326.0,2.4,
2025-01-01 10:10:00+00:00,314.0,1.6,
2025-01-01 10:20:00+00:00,322.0,3.9,
2025-01-01 10:30:00+00:00,319.0,3.9,
2025-01-01 10:40:00+00:00,321.0,3.7,
2025-01-01 10:50:00+00:00,306.0,1.9,
2025-01-01 11:00:00+00:00,322.0,3.7,
2025-01-01 11:10:00+00:00,324.0,4.5,
2025-01-01 11:20:00+00:00,329.0,4.0,
2025-01-01 11:30:00+00:00,332.0,4.7,
2025-01-01 11:40:00+00:00,333.0,2.6,
2025-01-01 11:50:00+00:00,321.0,2.1,
2025-01-01 12:00:00+00:00,337.0,2.3,
2025-01-01 12:10:00+00:00,327.0,3.9,
2025-01-01 12:20:00+00:00,325.0,2.0,
2025-01-01 12:30:00+00:00,319.0,1.2,
2025-01-01 12:40:00+00:00,332.0,3.3,
2025-01-01 12:50:00+00:00,285.0,0.4,
2025-01-01 13:00:00+00:00,337.0,2.9,
2025-01-01 13:10:00+00:00,334.0,3.6,
2025-01-01 13:20:00+00:00,333.0,4.0,
2025-01-01 13:30:00+00:00,315.0,2.0,
2025-01-01 13:40:00+00:00,333.0,4.0,
2025-01-01 13:50:00+00:00,332.0,3.1,
2025-01-01 14:00:00+00:00,282.0,0.6,
2025-01-01 14:10:00+00:00,323.0,1.9,
2025-01-01 14:20:00+00:00,323.0,3.4,
2025-01-01 14:30:00+00:00,311.0,4.6,
2025-01-01 14:40:00+00:00,323.0,2.6,
2025-01-01 14:50:00+00:00,313.0,2.1,
2025-01-01 15:00:00+00:00,328.0,2.3,
2025-01-01 15:10:00+00:00,328.0,2.2,
2025-01-01 15:20:00+00:00,326.0,5.3,
2025-01-01 15:30:00+00:00,197.0,0.7,
2025-01-01 15:40:00+00:00,326.0,2.8,
2025-01-01 15:50:00+00:00,339.0,3.8,
2025-01-01 16:00:00+00:00,323.0,2.4,
2025-01-01 16:10:00+00:00,318.0,2.8,
2025-01-01 16:20:00+00:00,327.0,4.1,
2025-01-01 16:30:00+00:00,96.0,0.9,
2025-01-01 16:40:00+00:00,306.0,1.1,
2025-01-01 16:50:00+00:00,325.0,3.2,
2025-01-01 17:00:00+00:00,323.0,1.7,
2025-01-01 17:10:00+00:00,324.0,4.0,
2025-01-01 17:20:00+00:00,324.0,3.2,
2025-01-01 17:30:00+00:00,333.0,4.7,
2025-01-01 17:40:00+00:00,322.0,2.1,
2025-01-01 17:50:00+00:00,330.0,3.2,
2025-01-01 18:00:00+00:00,329.0,2.5,
2025-01-01 18:10:00+00:00,312.0,1.3,
2025-01-01 18:20:00+00:00,325.0,3.8,
2025-01-01 18:30:00+00:00,318.0,3.5,
2025-01-01 18:40:00+00:00,326.0,2.9,
2025-01-01 18:50:00+00:00,320.0,4.0,
2025-01-01 19:00:00+00:00,305.0,1.4,
2025-01-01 19:10:00+00:00,324.0,3.5,
2025-01-01 19:20:00+00:00,318.0,3.2,
2025-01-01 19:30:00+00:00,337.0,3.9,
2025-01-01 19:40:00+00:00,306.0,0.8,
2025-01-01 19:50:00+00:00,328.0,3.6,
2025-01-01 20:00:00+00:00,337.0,2.5,
2025-01-01 20:10:00+00:00,312.0,0.9,
2025-01-01 20:20:00+00:00,325.0,3.4,
2025-01-01 20:30:00+00:00,329.0,4.1,
2025-01-01 20:40:00+00:00,327.0,3.2,
2025-01-01 20:50:00+00:00,326.0,4.1,
2025-01-01 21:00:00+00:00,318.0,1.2,
2025-01-01 21:10:00+00:00,328.0,5.4,
2025-01-01 21:20:00+00:00,328.0,5.1,
2025-01-01 21:30:00+00:00,331.0,3.5,
2025-01-01 21:40:00+00:00,331.0,3.4,
2025-01-01 21:50:00+00:00,332.0,3.9,
2025-01-01 22:00:00+00:00,318.0,3.7,
2025-01-01 22:10:00+00:00,322.0,7.6,
2025-01-01 22:20:00+00:00,302.0,6.5,
2025-01-01 22:30:00+00:00,324.0,3.7,
2025-01-01 22:40:00+00:00,328.0,3.5,
2025-01-01 22:50:00+00:00,331.0,4.5,
2025-01-01 23:00:00+00:00,336.0,2.3,
2025-01-01 23:10:00+00:00,329.0,4.3,
2025-01-01 23:20:00+00:00,326.0,3.1,
2025-01-01 23:30:00+00:00,332.0,2.6,
2025-01-01 23:40:00+00:00,324.0,2.9,
2025-01-01 23:50:00+00:00,289.0,1.1,
2025-01-02 00:00:00+00:00,291.0,1.9,
